"Listado numero 1, peso maximo: 970"
"Id:90, Valor: 22, Peso: 79"
"Id:89, Valor: 930, Peso: 288"
"Id:87, Valor: 155, Peso: 48"
"Id:86, Valor: 1550, Peso: 480"
"Id:85, Valor: 155, Peso: 48"
"Id:84, Valor: 1395, Peso: 432"
"Id:80, Valor: 465, Peso: 144"
"Id:79, Valor: 310, Peso: 96"
"Id:78, Valor: 44, Peso: 158"
"Id:76, Valor: 620, Peso: 192"
"Id:75, Valor: 310, Peso: 96"
"Id:74, Valor: 1395, Peso: 432"
"Id:72, Valor: 1395, Peso: 432"
"Id:71, Valor: 930, Peso: 288"
"Id:70, Valor: 930, Peso: 288"
"Id:67, Valor: 22, Peso: 79"
"Id:66, Valor: 22, Peso: 79"
"Id:65, Valor: 930, Peso: 288"
"Id:62, Valor: 930, Peso: 288"
"Id:60, Valor: 22, Peso: 79"
"Id:58, Valor: 620, Peso: 192"
"Id:57, Valor: 22, Peso: 79"
"Id:55, Valor: 1085, Peso: 336"
"Id:50, Valor: 620, Peso: 192"
"Id:48, Valor: 620, Peso: 192"
"Id:45, Valor: 465, Peso: 144"
"Id:42, Valor: 620, Peso: 192"
"Id:41, Valor: 465, Peso: 144"
"Id:40, Valor: 775, Peso: 240"
"Id:38, Valor: 1240, Peso: 384"
"Id:37, Valor: 22, Peso: 79"
"Id:36, Valor: 930, Peso: 288"
"Id:34, Valor: 930, Peso: 288"
"Id:33, Valor: 620, Peso: 192"
"Id:30, Valor: 620, Peso: 192"
"Id:29, Valor: 155, Peso: 48"
"Id:28, Valor: 1240, Peso: 384"
"Id:27, Valor: 775, Peso: 240"
"Id:24, Valor: 620, Peso: 192"
"Id:23, Valor: 310, Peso: 96"
"Id:20, Valor: 1395, Peso: 432"
"Id:15, Valor: 775, Peso: 240"
"Id:14, Valor: 1395, Peso: 432"
"Id:10, Valor: 155, Peso: 48"
"Id:8, Valor: 930, Peso: 288"
"Id:5, Valor: 1395, Peso: 432"
"Id:2, Valor: 930, Peso: 288"
El valor optimo conseguido por Pisinger es 44119 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 38682 y el tiempo 0.843644857407
-------
"Listado numero 89, peso maximo: 18611"
"Id:99, Valor: 704, Peso: 16"
"Id:97, Valor: 176, Peso: 4"
"Id:95, Valor: 528, Peso: 12"
"Id:92, Valor: 880, Peso: 20"
"Id:89, Valor: 440, Peso: 10"
"Id:88, Valor: 440, Peso: 10"
"Id:87, Valor: 176, Peso: 4"
"Id:86, Valor: 440, Peso: 10"
"Id:85, Valor: 616, Peso: 14"
"Id:83, Valor: 88, Peso: 2"
"Id:80, Valor: 880, Peso: 20"
"Id:79, Valor: 704, Peso: 16"
"Id:71, Valor: 88, Peso: 2"
"Id:70, Valor: 176, Peso: 4"
"Id:68, Valor: 88, Peso: 2"
"Id:65, Valor: 88, Peso: 2"
"Id:64, Valor: 352, Peso: 8"
"Id:58, Valor: 176, Peso: 4"
"Id:50, Valor: 88, Peso: 2"
"Id:49, Valor: 176, Peso: 4"
"Id:42, Valor: 88, Peso: 2"
"Id:36, Valor: 176, Peso: 4"
"Id:28, Valor: 176, Peso: 4"
"Id:8, Valor: 88, Peso: 2"
El valor optimo conseguido por Pisinger es 62434 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 7832 y el tiempo 1.01462197304
-------
"Listado numero 90, peso maximo: 33995"
"Id:93, Valor: 1057, Peso: 189"
"Id:91, Valor: 1510, Peso: 270"
"Id:90, Valor: 604, Peso: 108"
"Id:88, Valor: 906, Peso: 162"
"Id:83, Valor: 1510, Peso: 270"
"Id:82, Valor: 755, Peso: 135"
"Id:81, Valor: 453, Peso: 81"
"Id:78, Valor: 1057, Peso: 189"
"Id:77, Valor: 755, Peso: 135"
"Id:73, Valor: 151, Peso: 27"
"Id:69, Valor: 1057, Peso: 189"
"Id:68, Valor: 1057, Peso: 189"
"Id:67, Valor: 1208, Peso: 216"
"Id:66, Valor: 302, Peso: 54"
"Id:64, Valor: 453, Peso: 81"
"Id:61, Valor: 604, Peso: 108"
"Id:60, Valor: 302, Peso: 54"
"Id:47, Valor: 151, Peso: 27"
"Id:22, Valor: 151, Peso: 27"
"Id:17, Valor: 302, Peso: 54"
El valor optimo conseguido por Pisinger es 85731 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 14345 y el tiempo 1.63465309143
-------
"Listado numero 91, peso maximo: 44765"
"Id:98, Valor: 249, Peso: 153"
"Id:96, Valor: 332, Peso: 204"
"Id:94, Valor: 830, Peso: 510"
"Id:93, Valor: 830, Peso: 510"
"Id:91, Valor: 83, Peso: 51"
"Id:90, Valor: 498, Peso: 306"
"Id:84, Valor: 830, Peso: 510"
"Id:82, Valor: 581, Peso: 357"
"Id:81, Valor: 332, Peso: 204"
"Id:78, Valor: 498, Peso: 306"
"Id:76, Valor: 498, Peso: 306"
"Id:75, Valor: 581, Peso: 357"
"Id:74, Valor: 166, Peso: 102"
"Id:73, Valor: 332, Peso: 204"
"Id:72, Valor: 332, Peso: 204"
"Id:67, Valor: 249, Peso: 153"
"Id:62, Valor: 415, Peso: 255"
"Id:60, Valor: 166, Peso: 102"
"Id:59, Valor: 581, Peso: 357"
"Id:54, Valor: 747, Peso: 459"
"Id:53, Valor: 747, Peso: 459"
"Id:52, Valor: 498, Peso: 306"
"Id:51, Valor: 83, Peso: 51"
"Id:47, Valor: 830, Peso: 510"
"Id:45, Valor: 830, Peso: 510"
"Id:44, Valor: 415, Peso: 255"
"Id:43, Valor: 415, Peso: 255"
"Id:33, Valor: 830, Peso: 510"
"Id:31, Valor: 747, Peso: 459"
"Id:30, Valor: 83, Peso: 51"
"Id:27, Valor: 498, Peso: 306"
"Id:23, Valor: 581, Peso: 357"
"Id:21, Valor: 747, Peso: 459"
"Id:20, Valor: 581, Peso: 357"
"Id:18, Valor: 249, Peso: 153"
"Id:16, Valor: 249, Peso: 153"
"Id:12, Valor: 830, Peso: 510"
"Id:11, Valor: 249, Peso: 153"
"Id:10, Valor: 83, Peso: 51"
"Id:5, Valor: 332, Peso: 204"
"Id:3, Valor: 166, Peso: 102"
"Id:2, Valor: 166, Peso: 102"
"Id:1, Valor: 415, Peso: 255"
El valor optimo conseguido por Pisinger es 37070 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 19754 y el tiempo 1.54675483704
-------
"Listado numero 92, peso maximo: 53192"
"Id:99, Valor: 292, Peso: 152"
"Id:98, Valor: 876, Peso: 456"
"Id:97, Valor: 1460, Peso: 760"
"Id:96, Valor: 292, Peso: 152"
"Id:95, Valor: 438, Peso: 228"
"Id:94, Valor: 146, Peso: 76"
"Id:92, Valor: 1022, Peso: 532"
"Id:89, Valor: 1460, Peso: 760"
"Id:87, Valor: 1022, Peso: 532"
"Id:86, Valor: 1168, Peso: 608"
"Id:85, Valor: 438, Peso: 228"
"Id:84, Valor: 1314, Peso: 684"
"Id:80, Valor: 1314, Peso: 684"
"Id:79, Valor: 292, Peso: 152"
"Id:76, Valor: 1168, Peso: 608"
"Id:75, Valor: 1460, Peso: 760"
"Id:74, Valor: 438, Peso: 228"
"Id:72, Valor: 1022, Peso: 532"
"Id:71, Valor: 876, Peso: 456"
"Id:70, Valor: 1460, Peso: 760"
"Id:65, Valor: 1168, Peso: 608"
"Id:62, Valor: 1168, Peso: 608"
"Id:60, Valor: 34, Peso: 136"
"Id:58, Valor: 292, Peso: 152"
"Id:55, Valor: 730, Peso: 380"
"Id:50, Valor: 876, Peso: 456"
"Id:48, Valor: 1168, Peso: 608"
"Id:45, Valor: 1314, Peso: 684"
"Id:42, Valor: 876, Peso: 456"
"Id:41, Valor: 146, Peso: 76"
"Id:40, Valor: 730, Peso: 380"
"Id:38, Valor: 1168, Peso: 608"
"Id:37, Valor: 34, Peso: 136"
"Id:36, Valor: 1460, Peso: 760"
"Id:35, Valor: 34, Peso: 136"
"Id:34, Valor: 1460, Peso: 760"
"Id:33, Valor: 292, Peso: 152"
"Id:31, Valor: 34, Peso: 136"
"Id:30, Valor: 1168, Peso: 608"
"Id:29, Valor: 1022, Peso: 532"
"Id:28, Valor: 1168, Peso: 608"
"Id:27, Valor: 730, Peso: 380"
"Id:24, Valor: 584, Peso: 304"
"Id:23, Valor: 1460, Peso: 760"
"Id:21, Valor: 34, Peso: 136"
"Id:20, Valor: 438, Peso: 228"
"Id:19, Valor: 34, Peso: 136"
"Id:16, Valor: 34, Peso: 136"
"Id:15, Valor: 438, Peso: 228"
"Id:14, Valor: 1022, Peso: 532"
"Id:10, Valor: 1022, Peso: 532"
"Id:8, Valor: 292, Peso: 152"
"Id:5, Valor: 438, Peso: 228"
"Id:2, Valor: 876, Peso: 456"
"Id:1, Valor: 34, Peso: 136"
El valor optimo conseguido por Pisinger es 49722 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 41736 y el tiempo 1.02064085007
-------
"Listado numero 93, peso maximo: 37209"
"Id:99, Valor: 474, Peso: 180"
"Id:97, Valor: 474, Peso: 180"
"Id:96, Valor: 4, Peso: 150"
"Id:95, Valor: 158, Peso: 60"
"Id:94, Valor: 12, Peso: 450"
"Id:92, Valor: 474, Peso: 180"
"Id:90, Valor: 4, Peso: 150"
"Id:89, Valor: 711, Peso: 270"
"Id:88, Valor: 553, Peso: 210"
"Id:87, Valor: 474, Peso: 180"
"Id:86, Valor: 237, Peso: 90"
"Id:85, Valor: 711, Peso: 270"
"Id:83, Valor: 395, Peso: 150"
"Id:80, Valor: 474, Peso: 180"
"Id:79, Valor: 632, Peso: 240"
"Id:78, Valor: 4, Peso: 150"
"Id:77, Valor: 79, Peso: 30"
"Id:76, Valor: 12, Peso: 450"
"Id:71, Valor: 79, Peso: 30"
"Id:70, Valor: 474, Peso: 180"
"Id:69, Valor: 553, Peso: 210"
"Id:68, Valor: 395, Peso: 150"
"Id:66, Valor: 711, Peso: 270"
"Id:65, Valor: 395, Peso: 150"
"Id:64, Valor: 632, Peso: 240"
"Id:63, Valor: 474, Peso: 180"
"Id:61, Valor: 474, Peso: 180"
"Id:60, Valor: 4, Peso: 150"
"Id:58, Valor: 790, Peso: 300"
"Id:57, Valor: 316, Peso: 120"
"Id:56, Valor: 316, Peso: 120"
"Id:55, Valor: 395, Peso: 150"
"Id:50, Valor: 237, Peso: 90"
"Id:49, Valor: 158, Peso: 60"
"Id:48, Valor: 632, Peso: 240"
"Id:46, Valor: 395, Peso: 150"
"Id:42, Valor: 79, Peso: 30"
"Id:41, Valor: 395, Peso: 150"
"Id:40, Valor: 79, Peso: 30"
"Id:39, Valor: 632, Peso: 240"
"Id:38, Valor: 237, Peso: 90"
"Id:37, Valor: 316, Peso: 120"
"Id:36, Valor: 316, Peso: 120"
"Id:35, Valor: 395, Peso: 150"
"Id:34, Valor: 553, Peso: 210"
"Id:32, Valor: 395, Peso: 150"
"Id:29, Valor: 395, Peso: 150"
"Id:28, Valor: 316, Peso: 120"
"Id:27, Valor: 4, Peso: 150"
"Id:26, Valor: 395, Peso: 150"
"Id:25, Valor: 553, Peso: 210"
"Id:24, Valor: 474, Peso: 180"
"Id:22, Valor: 395, Peso: 150"
"Id:19, Valor: 237, Peso: 90"
"Id:17, Valor: 553, Peso: 210"
"Id:15, Valor: 632, Peso: 240"
"Id:14, Valor: 158, Peso: 60"
"Id:13, Valor: 474, Peso: 180"
"Id:12, Valor: 4, Peso: 150"
"Id:9, Valor: 79, Peso: 30"
"Id:8, Valor: 395, Peso: 150"
"Id:7, Valor: 790, Peso: 300"
"Id:6, Valor: 79, Peso: 30"
"Id:5, Valor: 4, Peso: 150"
"Id:4, Valor: 474, Peso: 180"
"Id:2, Valor: 4, Peso: 150"
El valor optimo conseguido por Pisinger es 23824 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 23124 y el tiempo 0.873805999756
-------
"Listado numero 94, peso maximo: 55582"
"Id:99, Valor: 936, Peso: 1476"
"Id:98, Valor: 936, Peso: 1476"
"Id:97, Valor: 312, Peso: 492"
"Id:96, Valor: 104, Peso: 164"
"Id:95, Valor: 208, Peso: 328"
"Id:93, Valor: 987, Peso: 378"
"Id:91, Valor: 1128, Peso: 432"
"Id:90, Valor: 564, Peso: 216"
"Id:89, Valor: 728, Peso: 1148"
"Id:88, Valor: 1128, Peso: 432"
"Id:83, Valor: 564, Peso: 216"
"Id:82, Valor: 987, Peso: 378"
"Id:81, Valor: 423, Peso: 162"
"Id:78, Valor: 987, Peso: 378"
"Id:77, Valor: 1269, Peso: 486"
"Id:73, Valor: 1269, Peso: 486"
"Id:69, Valor: 987, Peso: 378"
"Id:68, Valor: 1269, Peso: 486"
"Id:67, Valor: 846, Peso: 324"
"Id:66, Valor: 564, Peso: 216"
"Id:64, Valor: 987, Peso: 378"
"Id:63, Valor: 1269, Peso: 486"
"Id:61, Valor: 282, Peso: 108"
"Id:60, Valor: 282, Peso: 108"
"Id:59, Valor: 987, Peso: 378"
"Id:57, Valor: 1410, Peso: 540"
"Id:56, Valor: 1128, Peso: 432"
"Id:54, Valor: 282, Peso: 108"
"Id:53, Valor: 423, Peso: 162"
"Id:52, Valor: 141, Peso: 54"
"Id:51, Valor: 987, Peso: 378"
"Id:50, Valor: 104, Peso: 164"
"Id:49, Valor: 705, Peso: 270"
"Id:47, Valor: 987, Peso: 378"
"Id:46, Valor: 1269, Peso: 486"
"Id:44, Valor: 141, Peso: 54"
"Id:43, Valor: 705, Peso: 270"
"Id:39, Valor: 705, Peso: 270"
"Id:37, Valor: 846, Peso: 324"
"Id:35, Valor: 1410, Peso: 540"
"Id:32, Valor: 141, Peso: 54"
"Id:31, Valor: 1410, Peso: 540"
"Id:26, Valor: 282, Peso: 108"
"Id:25, Valor: 705, Peso: 270"
"Id:22, Valor: 141, Peso: 54"
"Id:21, Valor: 564, Peso: 216"
"Id:19, Valor: 564, Peso: 216"
"Id:18, Valor: 141, Peso: 54"
"Id:17, Valor: 282, Peso: 108"
"Id:16, Valor: 1128, Peso: 432"
"Id:13, Valor: 1128, Peso: 432"
"Id:12, Valor: 1128, Peso: 432"
"Id:11, Valor: 846, Peso: 324"
"Id:9, Valor: 987, Peso: 378"
"Id:7, Valor: 282, Peso: 108"
"Id:6, Valor: 987, Peso: 378"
"Id:4, Valor: 705, Peso: 270"
"Id:3, Valor: 846, Peso: 324"
"Id:1, Valor: 564, Peso: 216"
El valor optimo conseguido por Pisinger es 66021 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 44077 y el tiempo 1.41362810135
-------
"Listado numero 95, peso maximo: 45851"
"Id:98, Valor: 74, Peso: 79"
"Id:96, Valor: 740, Peso: 790"
"Id:94, Valor: 444, Peso: 474"
"Id:93, Valor: 148, Peso: 158"
"Id:91, Valor: 518, Peso: 553"
"Id:90, Valor: 296, Peso: 316"
"Id:84, Valor: 740, Peso: 790"
"Id:82, Valor: 74, Peso: 79"
"Id:81, Valor: 296, Peso: 316"
"Id:78, Valor: 444, Peso: 474"
"Id:76, Valor: 740, Peso: 790"
"Id:75, Valor: 370, Peso: 395"
"Id:74, Valor: 444, Peso: 474"
"Id:73, Valor: 148, Peso: 158"
"Id:72, Valor: 740, Peso: 790"
"Id:67, Valor: 666, Peso: 711"
"Id:62, Valor: 518, Peso: 553"
"Id:60, Valor: 148, Peso: 158"
"Id:59, Valor: 666, Peso: 711"
"Id:54, Valor: 370, Peso: 395"
"Id:53, Valor: 370, Peso: 395"
"Id:52, Valor: 296, Peso: 316"
"Id:51, Valor: 518, Peso: 553"
"Id:47, Valor: 444, Peso: 474"
"Id:45, Valor: 296, Peso: 316"
"Id:44, Valor: 74, Peso: 79"
"Id:43, Valor: 74, Peso: 79"
"Id:33, Valor: 740, Peso: 790"
"Id:31, Valor: 370, Peso: 395"
"Id:30, Valor: 370, Peso: 395"
"Id:27, Valor: 444, Peso: 474"
"Id:23, Valor: 518, Peso: 553"
"Id:21, Valor: 370, Peso: 395"
"Id:20, Valor: 74, Peso: 79"
"Id:18, Valor: 518, Peso: 553"
"Id:16, Valor: 370, Peso: 395"
"Id:12, Valor: 296, Peso: 316"
"Id:11, Valor: 74, Peso: 79"
"Id:10, Valor: 518, Peso: 553"
"Id:5, Valor: 740, Peso: 790"
"Id:3, Valor: 592, Peso: 632"
"Id:2, Valor: 148, Peso: 158"
"Id:1, Valor: 74, Peso: 79"
El valor optimo conseguido por Pisinger es 36363 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 16872 y el tiempo 1.49340605736
-------
"Listado numero 96, peso maximo: 43385"
"Id:99, Valor: 1096, Peso: 264"
"Id:98, Valor: 274, Peso: 66"
"Id:97, Valor: 548, Peso: 132"
"Id:96, Valor: 1096, Peso: 264"
"Id:95, Valor: 1233, Peso: 297"
"Id:94, Valor: 959, Peso: 231"
"Id:93, Valor: 180, Peso: 488"
"Id:92, Valor: 411, Peso: 99"
"Id:90, Valor: 315, Peso: 854"
"Id:89, Valor: 548, Peso: 132"
"Id:88, Valor: 315, Peso: 854"
"Id:87, Valor: 137, Peso: 33"
"Id:86, Valor: 822, Peso: 198"
"Id:85, Valor: 959, Peso: 231"
"Id:84, Valor: 959, Peso: 231"
"Id:83, Valor: 45, Peso: 122"
"Id:80, Valor: 685, Peso: 165"
"Id:79, Valor: 274, Peso: 66"
"Id:76, Valor: 274, Peso: 66"
"Id:75, Valor: 822, Peso: 198"
"Id:74, Valor: 959, Peso: 231"
"Id:72, Valor: 411, Peso: 99"
"Id:71, Valor: 1096, Peso: 264"
"Id:70, Valor: 548, Peso: 132"
"Id:65, Valor: 1370, Peso: 330"
"Id:62, Valor: 1370, Peso: 330"
"Id:61, Valor: 315, Peso: 854"
"Id:60, Valor: 45, Peso: 122"
"Id:58, Valor: 1096, Peso: 264"
"Id:57, Valor: 315, Peso: 854"
"Id:55, Valor: 685, Peso: 165"
"Id:50, Valor: 1096, Peso: 264"
"Id:48, Valor: 274, Peso: 66"
"Id:45, Valor: 411, Peso: 99"
"Id:42, Valor: 822, Peso: 198"
"Id:41, Valor: 1233, Peso: 297"
"Id:40, Valor: 685, Peso: 165"
"Id:38, Valor: 1370, Peso: 330"
"Id:36, Valor: 274, Peso: 66"
"Id:34, Valor: 274, Peso: 66"
"Id:33, Valor: 274, Peso: 66"
"Id:30, Valor: 274, Peso: 66"
"Id:29, Valor: 411, Peso: 99"
"Id:28, Valor: 1370, Peso: 330"
"Id:27, Valor: 411, Peso: 99"
"Id:24, Valor: 548, Peso: 132"
"Id:23, Valor: 1096, Peso: 264"
"Id:20, Valor: 959, Peso: 231"
"Id:19, Valor: 315, Peso: 854"
"Id:15, Valor: 1233, Peso: 297"
"Id:14, Valor: 685, Peso: 165"
"Id:10, Valor: 411, Peso: 99"
"Id:8, Valor: 822, Peso: 198"
"Id:7, Valor: 315, Peso: 854"
"Id:5, Valor: 1233, Peso: 297"
"Id:2, Valor: 822, Peso: 198"
El valor optimo conseguido por Pisinger es 48811 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 37780 y el tiempo 1.05900406837
-------
"Listado numero 97, peso maximo: 46329"
"Id:99, Valor: 140, Peso: 116"
"Id:98, Valor: 64, Peso: 544"
"Id:97, Valor: 700, Peso: 580"
"Id:96, Valor: 112, Peso: 952"
"Id:95, Valor: 700, Peso: 580"
"Id:94, Valor: 144, Peso: 1224"
"Id:93, Valor: 112, Peso: 952"
"Id:92, Valor: 140, Peso: 116"
"Id:91, Valor: 96, Peso: 816"
"Id:90, Valor: 144, Peso: 1224"
"Id:89, Valor: 210, Peso: 174"
"Id:88, Valor: 490, Peso: 406"
"Id:87, Valor: 140, Peso: 116"
"Id:86, Valor: 70, Peso: 58"
"Id:85, Valor: 70, Peso: 58"
"Id:84, Valor: 48, Peso: 408"
"Id:83, Valor: 630, Peso: 522"
"Id:80, Valor: 280, Peso: 232"
"Id:79, Valor: 560, Peso: 464"
"Id:77, Valor: 350, Peso: 290"
"Id:71, Valor: 210, Peso: 174"
"Id:70, Valor: 700, Peso: 580"
"Id:69, Valor: 490, Peso: 406"
"Id:68, Valor: 490, Peso: 406"
"Id:66, Valor: 70, Peso: 58"
"Id:65, Valor: 490, Peso: 406"
"Id:64, Valor: 140, Peso: 116"
"Id:63, Valor: 420, Peso: 348"
"Id:61, Valor: 280, Peso: 232"
"Id:58, Valor: 560, Peso: 464"
"Id:57, Valor: 420, Peso: 348"
"Id:56, Valor: 280, Peso: 232"
"Id:55, Valor: 210, Peso: 174"
"Id:50, Valor: 350, Peso: 290"
"Id:49, Valor: 700, Peso: 580"
"Id:48, Valor: 280, Peso: 232"
"Id:46, Valor: 350, Peso: 290"
"Id:42, Valor: 70, Peso: 58"
"Id:41, Valor: 210, Peso: 174"
"Id:40, Valor: 70, Peso: 58"
"Id:39, Valor: 420, Peso: 348"
"Id:38, Valor: 350, Peso: 290"
"Id:37, Valor: 420, Peso: 348"
"Id:36, Valor: 560, Peso: 464"
"Id:35, Valor: 70, Peso: 58"
"Id:34, Valor: 70, Peso: 58"
"Id:32, Valor: 350, Peso: 290"
"Id:29, Valor: 70, Peso: 58"
"Id:28, Valor: 420, Peso: 348"
"Id:26, Valor: 70, Peso: 58"
"Id:25, Valor: 490, Peso: 406"
"Id:24, Valor: 420, Peso: 348"
"Id:22, Valor: 210, Peso: 174"
"Id:19, Valor: 490, Peso: 406"
"Id:17, Valor: 350, Peso: 290"
"Id:15, Valor: 280, Peso: 232"
"Id:14, Valor: 700, Peso: 580"
"Id:13, Valor: 560, Peso: 464"
"Id:9, Valor: 70, Peso: 58"
"Id:8, Valor: 70, Peso: 58"
"Id:7, Valor: 700, Peso: 580"
"Id:6, Valor: 630, Peso: 522"
"Id:4, Valor: 280, Peso: 232"
El valor optimo conseguido por Pisinger es 22872 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 20040 y el tiempo 0.948021888733
-------
"Listado numero 98, peso maximo: 66748"
"Id:99, Valor: 812, Peso: 1050"
"Id:98, Valor: 580, Peso: 750"
"Id:93, Valor: 1188, Peso: 738"
"Id:91, Valor: 528, Peso: 328"
"Id:90, Valor: 264, Peso: 164"
"Id:88, Valor: 1056, Peso: 656"
"Id:83, Valor: 792, Peso: 492"
"Id:82, Valor: 132, Peso: 82"
"Id:81, Valor: 396, Peso: 246"
"Id:78, Valor: 924, Peso: 574"
"Id:77, Valor: 396, Peso: 246"
"Id:76, Valor: 1044, Peso: 1350"
"Id:75, Valor: 1044, Peso: 1350"
"Id:73, Valor: 924, Peso: 574"
"Id:69, Valor: 924, Peso: 574"
"Id:68, Valor: 396, Peso: 246"
"Id:67, Valor: 264, Peso: 164"
"Id:66, Valor: 1056, Peso: 656"
"Id:64, Valor: 132, Peso: 82"
"Id:63, Valor: 1188, Peso: 738"
"Id:61, Valor: 1320, Peso: 820"
"Id:60, Valor: 264, Peso: 164"
"Id:59, Valor: 1188, Peso: 738"
"Id:57, Valor: 528, Peso: 328"
"Id:56, Valor: 1056, Peso: 656"
"Id:54, Valor: 1056, Peso: 656"
"Id:53, Valor: 1188, Peso: 738"
"Id:52, Valor: 1188, Peso: 738"
"Id:51, Valor: 396, Peso: 246"
"Id:49, Valor: 396, Peso: 246"
"Id:47, Valor: 132, Peso: 82"
"Id:46, Valor: 1188, Peso: 738"
"Id:44, Valor: 924, Peso: 574"
"Id:43, Valor: 132, Peso: 82"
"Id:39, Valor: 396, Peso: 246"
"Id:38, Valor: 1044, Peso: 1350"
"Id:37, Valor: 1056, Peso: 656"
"Id:35, Valor: 792, Peso: 492"
"Id:32, Valor: 132, Peso: 82"
"Id:31, Valor: 1056, Peso: 656"
"Id:26, Valor: 1320, Peso: 820"
"Id:25, Valor: 396, Peso: 246"
"Id:22, Valor: 132, Peso: 82"
"Id:21, Valor: 1056, Peso: 656"
"Id:19, Valor: 1320, Peso: 820"
"Id:18, Valor: 660, Peso: 410"
"Id:17, Valor: 1320, Peso: 820"
"Id:16, Valor: 1320, Peso: 820"
"Id:13, Valor: 264, Peso: 164"
"Id:12, Valor: 264, Peso: 164"
"Id:11, Valor: 528, Peso: 328"
"Id:9, Valor: 660, Peso: 410"
"Id:7, Valor: 264, Peso: 164"
"Id:6, Valor: 660, Peso: 410"
"Id:4, Valor: 660, Peso: 410"
"Id:3, Valor: 264, Peso: 164"
"Id:1, Valor: 1056, Peso: 656"
El valor optimo conseguido por Pisinger es 70848 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 41616 y el tiempo 1.65198612213
-------
"Listado numero 99, peso maximo: 75752"
"Id:99, Valor: 783, Peso: 1476"
"Id:98, Valor: 1365, Peso: 749"
"Id:97, Valor: 87, Peso: 164"
"Id:96, Valor: 1170, Peso: 642"
"Id:94, Valor: 390, Peso: 214"
"Id:93, Valor: 390, Peso: 214"
"Id:92, Valor: 87, Peso: 164"
"Id:91, Valor: 585, Peso: 321"
"Id:90, Valor: 780, Peso: 428"
"Id:84, Valor: 1560, Peso: 856"
"Id:82, Valor: 585, Peso: 321"
"Id:81, Valor: 780, Peso: 428"
"Id:78, Valor: 1170, Peso: 642"
"Id:76, Valor: 780, Peso: 428"
"Id:75, Valor: 195, Peso: 107"
"Id:74, Valor: 1950, Peso: 1070"
"Id:73, Valor: 1950, Peso: 1070"
"Id:72, Valor: 1560, Peso: 856"
"Id:67, Valor: 1365, Peso: 749"
"Id:63, Valor: 87, Peso: 164"
"Id:62, Valor: 1755, Peso: 963"
"Id:60, Valor: 390, Peso: 214"
"Id:59, Valor: 585, Peso: 321"
"Id:54, Valor: 195, Peso: 107"
"Id:53, Valor: 1755, Peso: 963"
"Id:52, Valor: 1950, Peso: 1070"
"Id:51, Valor: 195, Peso: 107"
"Id:47, Valor: 1950, Peso: 1070"
"Id:45, Valor: 1560, Peso: 856"
"Id:44, Valor: 975, Peso: 535"
"Id:43, Valor: 1755, Peso: 963"
"Id:33, Valor: 1560, Peso: 856"
"Id:31, Valor: 585, Peso: 321"
"Id:30, Valor: 1755, Peso: 963"
"Id:27, Valor: 780, Peso: 428"
"Id:23, Valor: 975, Peso: 535"
"Id:21, Valor: 195, Peso: 107"
"Id:20, Valor: 585, Peso: 321"
"Id:18, Valor: 1755, Peso: 963"
"Id:16, Valor: 1365, Peso: 749"
"Id:12, Valor: 1170, Peso: 642"
"Id:11, Valor: 1365, Peso: 749"
"Id:10, Valor: 585, Peso: 321"
"Id:5, Valor: 780, Peso: 428"
"Id:3, Valor: 780, Peso: 428"
"Id:2, Valor: 390, Peso: 214"
"Id:1, Valor: 975, Peso: 535"
El valor optimo conseguido por Pisinger es 73443 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 46284 y el tiempo 1.11405491829
-------
"Listado numero 100, peso maximo: 64480"
"Id:99, Valor: 512, Peso: 244"
"Id:98, Valor: 1024, Peso: 488"
"Id:97, Valor: 1024, Peso: 488"
"Id:96, Valor: 512, Peso: 244"
"Id:95, Valor: 896, Peso: 427"
"Id:94, Valor: 384, Peso: 183"
"Id:93, Valor: 342, Peso: 1068"
"Id:92, Valor: 1152, Peso: 549"
"Id:91, Valor: 171, Peso: 534"
"Id:89, Valor: 768, Peso: 366"
"Id:87, Valor: 896, Peso: 427"
"Id:86, Valor: 512, Peso: 244"
"Id:85, Valor: 1152, Peso: 549"
"Id:84, Valor: 640, Peso: 305"
"Id:80, Valor: 384, Peso: 183"
"Id:79, Valor: 256, Peso: 122"
"Id:78, Valor: 114, Peso: 356"
"Id:76, Valor: 768, Peso: 366"
"Id:75, Valor: 256, Peso: 122"
"Id:74, Valor: 128, Peso: 61"
"Id:73, Valor: 114, Peso: 356"
"Id:72, Valor: 1152, Peso: 549"
"Id:71, Valor: 1024, Peso: 488"
"Id:70, Valor: 1280, Peso: 610"
"Id:67, Valor: 57, Peso: 178"
